Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Solar Tracking Simulation M.E\Prog.cof):

File Header:
f_magic=4660
f_nscns=2
f_timdat=1391547129
f_symptr=0x00001DB0
f_nsyms=467
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877A [PIC16F877A]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000033C
s_scnptr=0x00000074
s_relptr=0x00000000
s_lnnoptr=0x000003B0
s_nreloc=0
s_nlnno=416
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000001, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000002, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000003, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=94, l_lnno=2, l_paddr=0x00000004, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=94, l_lnno=2, l_paddr=0x00000005, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=94, l_lnno=2, l_paddr=0x00000006, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=94, l_lnno=2, l_paddr=0x00000007, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=94, l_lnno=2, l_paddr=0x00000008, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=94, l_lnno=2, l_paddr=0x00000009, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=94, l_lnno=2, l_paddr=0x0000000A, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=94, l_lnno=2, l_paddr=0x0000000B, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=94, l_lnno=2, l_paddr=0x0000000C, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=94, l_lnno=2, l_paddr=0x0000000D, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=94, l_lnno=2, l_paddr=0x0000000E, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=94, l_lnno=2, l_paddr=0x0000000F, l_flags=0x0001, l_fcnndx=23
